P18_001,P18_002,P18_003,P18_004
에바라 경찰서 히라츠카바시 교번,"13109",4,시나가와구 니시나카노부 1-3-24
에바라 경찰서 도요마치 교번,"13109",4,시나가와구 도요마치 5-1-1
오이 경찰서 카시마 신사 마에 교번, "13109", 4, 시나가와 구 오이 7-4-16
오이 경찰서 니시 오이 역 앞 교번, "13109", 4, 시나가와 구 니시 오이 1-3-1
오이 경찰서 니시 오이 지역 안전 센터, "13109", 8, 시나가와 구 니시 오이 4-5-16
오이 경찰서 오이 마치 역 앞 교번, "13109", 4, 시나가와 구 오이 1-2-1
오이 경찰서 미나미 오이 교번, "13109", 4, 시나가와 구 미나미 오이 3-17-1
오이 경찰 서립 회천 교번, "13109", 4, 시나가와 구 미나미 오이 1-12-10
오사키 경찰서 고탄다역 앞 교번,"13109",4,시나가와구 히가시고탄다 1-26-1
오사키 경찰서 니시고탄다 교번,"13109",4,시나가와구 니시고탄다 3-13-11
오사키 경찰서 오사키역 앞 교번,"13109",4,시나가와구 오사키 1-6-6
오사키 경찰서 나카하라구치 교번,"13109",4,시나가와구 니시고탄다 7-22-11
오사키 경찰서 메구로역 앞 교번,"13109",4,시나가와구 가미오사키 2-16-9
도쿄 걸프 경찰서 오이 부두 지역 안전 센터, "13109", 8, 시나가와 구 야시오 3-1-12
도쿄 만안 경찰서 제5대장 교번,"13109",4,시나가와구 히가시시나가와 5-8-4
오이 경찰서 야시오 단지 교번,"13109",4,시나가와구 야시오 5-5-5
시나가와 경찰서 고텐야마 교번,"13109",4,시나가와구 기타시나가와 6-7-21
시나가와 경찰서 미츠기 교번,"13109",4,시나가와구 니시시나가와 2-6-12
시나가와 경찰서 아오모리 요코초역 앞 교번,"13109",4,시나가와구 미나미시나가와 2-5-9
시나가와 경찰서 다이바 교번,"13109",4,시나가와구 기타시나가와 1-29-8
시나가와 경찰서 텐노즈 교번,"13109",4,시나가와구 히가시시나가와 2-2-17
시나가와 경찰서 니카이치 지역 안전 센터,"13109",8,시나가와구 미나미시나가와 6-6-7
비문곡 경찰서 감의 기자카 교번,"13110",4,메구로구 히가시가오카 1-6-11
비문 야 경찰서 학예 대학 역 앞 교번, "13110", 4, 메구로 구 타카 번 3-2-1
비문곡 경찰서 하라마치 교번,"13110",4,메구로구 하라마치 2-18-6
비문곡 경찰서 지유가오카 교번,"13110",4,메구로구 지유가오카 1-30-2
비문곡 경찰서 나카네 교번,"13110",4,메구로구 나카네 1-21-16
비문 야 경찰 서도립 대학 역 앞 교번, "13110", 4, 메구로 구 나카네 1-3-2
비문 골 경찰서 비문 골 지역 안전 센터, "13110", 8, 메구로 구 비문 5-6-1
비문 야 경찰서 혼마치 지역 안전 센터, "13110", 8, 메구로 구 메구로 혼마치 5-15-4
비문야 경찰서 혼마치 니쵸메 교번,"13110",4,메구로구 메구로혼마치 2-6-17
비문야 경찰서 혼마치 롯쵸메 교번,"13110",4,메구로구 메구로혼마치 6-24-11
비문곡 경찰서 미도리가오카 교번,"13110",4,메구로구 미도리가오카 1-6-13
메구로 경찰서 시모 메구로 교번, "13110", 4, 메구로 구 시모 메구로 1-6-18
메구로 경찰서 고혼 기 지역 안전 센터, "13110", 8, 메구로 구 고본 기 2-53-8
메구로 경찰서 미타 교번, "13110", 4, 메구로 구 미타 1-4-5
메구로 경찰서 스쿠야마 교번, "13110", 4, 메구로 구 카미 메구로 5-5-9
메구로 경찰서 카미 메구로 지역 안전 센터, "13110", 8, 메구로 구 카미 메구로 4-4-25
메구로 경찰서 오하시 교번, "13110", 4, 메구로 구 오하시 2-16-23
메구로 경찰서 타니 도마에 지역 안전 센터, "13110", 8, 메구로 구 나카 메구로 5-21-10
메구로 경찰서 나카 메구로 역 앞 교번, "13110", 4, 메구로 구 카미 메구로 1-26-1
메구로 경찰서 유면 교번, "13110", 4, 메구로 구 메구로 4-26-6
메구로 경찰서 유텐지 에키마에 교번, "13110", 4, 메구로구 유텐지 2-13-3
가마타 경찰서 가마타역 니시구치 교번,"13111",4
가마타 경찰서 가마타역 동쪽 출구 교번, "13111", 4, 대전구 가마타 5-13-1-101
가마타 경찰서 게이큐 가마타역 앞 교번,"13111",4,대전구 가마타 4-50-1
가마타 경찰서 홀 모리이나 리역 앞 지역 안전 센터, "13111", 8, 대전 구 하네다 4-6-2
가마타 경찰서 잡색 교번,"13111",4,대전구 히가시로쿠고 2-18-8
가마타 경찰서 니시 카마타 교번, "13111", 4, 대전구 니시 가마타 4-4-10
가마타 경찰서 니시 로쿠 잇쵸메 지역 안전 센터, "13111", 8, 오타 구 니시 로쿠고 1-4-15
가마타 경찰서 니시로쿠고 교번, "13111", 4, 대전구 니시로쿠고 2-37-5
가마타 경찰서 오도리 교번,"13111",4,대전구 하네다 1-1-1
가마타 경찰서 히가시로쿠고 교번, "13111", 4, 대전구 히가시로쿠고 3-6-2
가마타 경찰서 히가시노오야 지역안전센터,"13111",8
가마타 경찰서 일출 교번,"13111",4,대전구 니시보야
가마타 경찰서 北糀谷交番,"13111",4,오타구 오모리 미나미 1-24-6
가마타 경찰서 혼하네다 교번,"13111",4,오타구 혼하네다 2-2-17
오모리 경찰서 산노 교번, "13111", 4, 대전구 산노 2-17-10
오모리 경찰서 가스가 바시 교번, "13111", 4, 오타 구 중앙 2-1-1
오모리 경찰서 모리가사키 교번, "13111", 4, 오타구 오모리 미나미 2-4-8
오모리 경찰서 오모리 역 앞 교번, "13111", 4, 오타 구 오모리 기타 1-6-16
오모리 경찰서 오모리 해안 교번, "13111", 4, 오타구 오모리 혼마치 1-11-1
오모리 경찰서 오모리 히가시 지역 안전 센터, "13111", 8, 오타 구 오모리 히가시 4-19-31
오모리 경찰서 타니도 교번,"13111",4,오타구 오모리니시 5-27-8
오모리 경찰서 하치 케이엔 지역 안전 센터, "13111", 8, 대전 구 산노 2-31-9
오모리 경찰서 헤이와지마 지역 안전 센터,"13111",8,오타구 헤이와지마 6-1-100
이케가미 경찰서 가스교 교번,"13111",4,대전구 시모마루코 3-30-3
이케가미 경찰 서구가하라 교번,"13111",4,오타구 히사가하라 3-28-10
이케가미 경찰서 미모토 마츠 교번, "13111", 4, 대전 구 기타 마고 2-28-6
이케가미 경찰서시 노쿠라 교번,"13111",4,오타구 중앙 6-8-6
이케가미 경찰서 니시마고메 교번, "13111", 4, 대전구 니시마고메 2-2-1
이케가미 경찰서 치토리 교번, "13111", 4, 대전구 치토리 3-19-1
이케가미 경찰서 타마가와 오하시 교번, "13111", 4, 대전구 야구치 3-16-6
이케가미 경찰서 이케가미 에키마에 교번,"13111",4,오타구 이케가미 6-3-10
이케가미 경찰서 미나미마고메 교번,"13111",4,오타구 미나미마고메 4-29-1
이케가미 경찰서 야구치 지역 안전 센터, "13111", 8, 대전구 야구치 1-2-6
이케가미 경찰서 렌 누마 교번, "13111",4
덴엔 조후 경찰서 가마노기 역 앞 교번
시골 조후 경찰서 마루코 다리 교번, "13111", 4, 대전구 시골 조후 1-54-2
덴엔 조후 미나미마치 모임 만남 안심 센터,"13111",8,오타구 덴엔 조후 미나미 23-15
전원 조후 경찰서 이시카와다이 교번,"13111",4,오타구 히가시유키야 2-8-6
시골 조후 경찰서 세족지 교번,"13111",4,오타구 미나미센다카 2-1-5
시골 조후 경찰서 오오카야마 에키마에 교번, "13111",4
덴엔 조후 경찰서 덴엔 쵸후 에키마에 교번, "13111", 4, 대전구 덴엔 쵸후
시골 조후 경찰서 도도바시 교번,"13111",4,오타구 나카이케가미 1-24-1
전원 조후 경찰서 미나미 센다쿠 지역 안전 센터, "13111", 8, 대전 구 카미 이케 다이 1-6-1
도쿄 공항 경찰서 국제선 터미널 교번,"13111",4,오타구 하네다 공항 2-6-5
도쿄 공항 경찰서 제1터미널 교번,"13111",4,오타구 하네다 공항 3-3-2
도쿄 공항 경찰서 제2터미널 교번,"13111",4,오타구 하네다 공항 3-4-2
도쿄 공항 경찰서 벤텐바시 교번,"13111",4,오타구 하네다 공항 1-1-1 앞
오모리 경찰서 게이 힌지마 지역 안전 센터, "13111", 8, 오타 구 게이 힌지마 3-3-9
도쿄 완간 경찰서 대전 시장 앞 교번, "13111", 4, 대전구 도카이 3-2-1
타마가와 경찰서 오쿠자와역 앞 교번,"13112",4,세타가야구 오쿠자와 2-9-20
다마가와 경찰서 9품 불교번,"13112",4,세타가야구 오쿠자와 7-34-1
타마가와 경찰서 우에노모 교번,"13112",4,세타가야구 우에노모 1-26-7
다마가와 경찰서 후카사와 교번,"13112",4,세타가야구 후카사와 5-5-19
타마가와 경찰서 세타 교번,"13112",4,세타가야구 세타 2-31-25
다마가와 경찰서 히가시타마가와 교번,"13112",4,세타가야구 히가시타마가와 1-32-9
다마가와 경찰서 후타코 타마가와 교번,"13112",4,세타가야구 타마가와 2-21-3
타마가와 경찰서 마사 공원 앞 주재소,"13112",5
타마가와 경찰서 오야마다이역 앞 교번, "13112", 4, 세타가야구 등도력 5-5-7
다마가와 경찰서 용가 교번, "13112", 4, 세타가야 구 용가 4-10-1
세타가야 경찰서 시모마 4초메 교번, "13112", 4, 세타가야구 시모마 4-13-5
세타가야 경찰서 사쿠라오카 교번, "13112", 4, 세타가야구 사쿠라오카 5-17-17
세타가야 경찰서 산겐 자야 교번, "13112", 4, 세타가야구 타이코도 4-22-1
세타가야 경찰서 미주쿠 교번, "13112", 4, 세타가야구 이케지리 2-4-15
세타가야 경찰서 와카바야시 교번, "13112", 4, 세타가야구 가미마 5-40-18
세타가야 경찰서 마츠가오카 교번, "13112 ",4,세타가야구 벚꽃 3-1-1
세타가야 경찰서 가미마 교번, "13112", 4, 세타가야구 가미마 4-2-1
세타가야 경찰서 세타가야 교번,"13112",4,세타가야구 세타가야 4-7-10
세타가야 경찰서 태자당 지역안전센터,"13112",8,세타가야구 태자당 3-18-1
세타가야 경찰서 노자와 지역 안전 센터, "13112", 8, 세타가야 구 노자와 4-1-18
세이 성 경찰서 아시카 공원 지역 안전 센터, "13112", 8
세이조 경찰서 오야마 시모야도 지역 안전 센터, "13112", 8, 세타가야구 미나미카야마 3-10-8
세이조 경찰서 카라스야마 교번, "13112", 4, 세타가야구 미나미카야마 4-13-7
세이조 경찰서 키타미역 앞 교번,"13112",4,세타가야구 키타미 9-2-32
세이조 경찰서 급전 교번,"13112",4,세타가야구 급전 4-9-1
세이조 경찰서 사쿠라 가미즈 교번, "13112", 4, 세타가야구
세이조 경찰서 카미키타자와역 앞 교번,"13112",4,세타가야구 카미키타자와 3-33-11
세이조 경찰서 세이조 교번,"13112",4,세타가야구 세이조 2-39-8
세이조 경찰서 치토세 후나바시역 앞 교번, "13112", 4, 세타가야구 후나바시 1-9-47
세이조 경찰서 치토세다이 교번,"13112",4,세타가야구 치토세다이 6-17-15
세이조 경찰서 후나바시 교번,"13112",4,세타가야구 후나바시 6-26-10
세이조 경찰서 조사야 오조 교번,"13112",4,세타가야구 조사야 1-8-12
세이조 경찰서 조사야 지역 안전 센터,"13112",8,세타가야구 조사야 2-5-3
세이조 경찰서 오쿠라 니쵸메 교번,"13112",4,세타가야구 오쿠라 2-6-6
세이조 경찰서 도호마에 교번,"13112",4,세타가야구 키타미 6-10-11
기타자와 경찰서 하네기 교번,"13112",4,세타가야구 하네기 2-8-4
기타자와 경찰서 하타자와 교번, "13112", 4, 세타가야구 기타자와 2-8-11
기타자와 경찰서 미야마에바시 교번,"13112",4,세타가야구 다이다 3-52-14
기타자와 경찰서 경당역 앞 교번,"13112",4,세타가야구 경당 1-20-8
키타자와 경찰서 아카마츠 교번
키타자와 경찰서 아카미쓰리 교번,"13112",4
키타자와 경찰서 아와시마 통교번,"13112",4,세타가야구 다이자와 3-14-1
하라주쿠 경찰서 하라주쿠 지역 안전 센터, "13113", 8, 시부야 구 진구 마에 3-1-30
하라주쿠 경찰서 센다가야 고쵸메 교번,"13113",4,시부야구 센다가야 5-27-1
하라주쿠 경찰서 진구마에 교번,"13113",4,시부야구 진구마에 4-25-19
하라주쿠 경찰서 센다가야 역 앞 교번,"13113",4,시부야구 센다가야 1-35-7
하라주쿠 경찰서 요요 기역 앞 교번, "13113", 4, 시부야 구 요요 기 1-32-2
하라주쿠 경찰서 요요기 니쵸메 교번,"13113",4,시부야구 요요기 2-13-9
시부야 경찰서 우다가와 교번,"13113",4,시부야구 우다가와초 31-6
시부야 경찰서 에비스 역 앞 교번,"13113",4,시부야구 에비스 미나미 1-5-5
시부야 경찰서 에비스 4초메 교번,"13113",4,시부야구 에비스 4-21-11
시부야 경찰서 히로오 고쵸메 교번,"13113",4,시부야구 히로오 5-20-6
시부야 경찰서 시부야 에키마에 교번,"13113",4,시부야구 도겐자카 2-1-1
시부야 경찰서 상반송교번,"13113",4,시부야구 히가시4-2-1
시부야 경찰서 다이칸야마 교번,"13113",4,시부야구 사루라쿠초 30-5
시부야 경찰서 동교번,"13113",4,시부야구 히가시2-23-1
시부야 경찰 서도 겐자카가미 교번,"13113",4,시부야구 마루야마초 3-7
시부야 경찰서일 적병원 앞 교번,"13113",4,시부야구 히로오 3-8-8
시부야 경찰서 하치야마 교번,"13113",4,시부야구 하치야마초 2-2
요요기 경찰서 사사즈카 교번,"13113",4,시부야구 사사즈카 2-14-1
요요기 경찰서 하츠다이역 앞 교번,"13113",4,시부야구 혼마치 1-1-10
요요기 경찰서 하츠다이 2초메 교번,"13113",4,시부야구 하쓰다이 2-26-4
요요기 경찰서 시미즈바시 교번,"13113",4,시부야구 혼마치 3-11-2
요요기 경찰서 요요기 공원 교번,"13113",4,시부야구 신난 2-3-19
요요 기 경찰서 요요 기 지역 안전 센터, "13113", 8, 시부야 구 요요 기 3-37-3
요요기 경찰서 하타가야역 앞 교번,"13113",4,시부야구 하타가야 1-5-5
요요기 경찰서 부동전 교번,"13113",4,시부야구 혼마치 6-11-1
나카노 경찰서 스바시 지역 안전 센터,"13114",8,나카노구 야요이초 5-25-14
나카노 경찰서 성산 지역 안전 센터,"13114",8,나카노구 중앙 3-13-14
나카노 경찰서 와세다 도오리 교번,"13114",4,나카노구 나카노 5-5-13
나카노 경찰서 중앙 고쵸메 교번,"13114",4,나카노구 중앙 5-14-1
나카노 경찰서 나카노역 앞 교번,"13114",4,나카노구 나카노 2-25-7
나카노 경찰서 나카노자카카미 교번,"13114",4,나카노구 혼마치 1-32-3
나카노 경찰서 히가시나카노역 앞 교번,"13114",4,나카노구 히가시나카노 1-50-6
나카노 경찰서 나베야 요코초 교번,"13114",4,나카노구 중앙 3-33-3
나카노 경찰서 미나미다이 교번,"13114",4,나카노구 야요이초 5-1-16
나카노 경찰서 혼고도리 교번,"13114",4,나카노구 야요이초 2-4-10
노호 경찰서 집 정통 교번, "13114", 4, 나카노 구 와카미야 3-22-1
노카타 경찰서 마루야마 지역 안전 센터, "13114", 8, 나카노 구 노카타 4-44-12
노가타 경찰서 강원초 교번,"13114",4,나카노구 강원초 3-12-16
노카타 경찰서 에코다 4초메 교번,"13114",4,나카노구 에코다 4-1-3
노카타 경찰서 사사미야역 앞 교번,"13114",4,나카노구 사노미야 4-1-14
노호 경찰서 사미야 록쵸메 교번,"13114",4,나카노구 사미야 6-28-21
노카타 경찰서 와카미야 교번,"13114",4,나카노구 와카미야 2-16-5
노호 경찰서 누마부쿠로 교번,"13114",4,나카노구 누마부쿠로 1-35-1
노카타 경찰서 가미타카다 교번,"13114",4,나카노구 가미타카다 3-1-16
노카타 경찰서 노가타 쵸메 교번,"13114",4,나카노구 노가타 1-53-8
노호 경찰서 노가타 역 앞 교번, "13114", 4, 나카노 구 노카타 5-32-16
노카타 경찰서 약사역 앞 교번,"13114",4,나카노구 아라이 5-29-1
오기쿠보 경찰서 이오기역 앞 교번,"13115",4,스기나미구 시모이쿠사 5-23-14
오기쿠보 경찰서 오기쿠보역 남쪽 출구 교번,"13115",4,스기나미구 오기쿠보5-31
오기쿠보 경찰서 오기쿠보역 북쪽 출입구, "13115",4
오기쿠보 경찰서 오기쿠보 고쵸메 교번,"13115",4,스기나미구 오기쿠보5-3-8
오기쿠보 경찰서 시모이쿠사역 앞 교번,"13115",4,스기나미구 시모이쿠사 2-44
오기쿠보 경찰서 이마가와 교번,"13115",4,스기나미구 우에이쿠사 2-7-8
오기쿠보 경찰서 우에이쿠사역 앞 교번,"13115",4,스기나미구 우에이쿠사 3-32-3
오기쿠보 경찰서 시미즈 지역 안전 센터,"13115",8, 스기나미구 시미즈 3-21-30
오기쿠보 경찰서 니시오기쿠보 교번, "13115", 4, 스기나미구 니시오기키타
오기쿠보 경찰서 젠후쿠지 교번, "13115", 4, 스기나미구 젠후쿠지 1-34-19
오기쿠보 경찰서 지조자카 지역 안전 센터, "13115", 8, 스기나미구 니시오기키타 4-34-9
오기쿠보 경찰서 덴누마 교번, "13115", 4, 스기나미구 혼텐누마 2-5-1
오기쿠보 경찰서 모모이 요쵸메 교번,"13115",4,스기나미구 모모이 4-3-3
다카이도 경찰서 에이후쿠마치 에키마에 교번,"13115",4,스기나미구 에이후쿠 2-60-30
다카이도 경찰서 시타 타카이도 교번, "13115", 4, 스기나미구 시모타카 우물 1-9-9
다카이도 경찰서 구가야마 교번,"13115",4,스기나미구 구가야마 3-23-20
다카이도 경찰서 다카이도 니시 교번, "13115",4
다카이도 경찰서 다카이도 히가시 지역 안전 센터, "13115", 8, 스기 나미 구 다카이도 히가시 3-29-24
다카이도 경찰서 소겐지 마에 교번, "13115", 4, 스기나미구 시모타카 우물 4-2-2
다카이도 경찰서 카미 타카 우물 교번, "13115", 4, 스기 나미 구 카미 타카 우물 1-13-2
다카이도 경찰서 니시나가후쿠역 앞 교번,"13115",4,스기나미구 에이후쿠 3-36-1
다카이도 경찰서 니시 오기 미나미 교번, "13115", 4, 스기 나미 구 니시 오기 미나미 2-1-2
다카이도 경찰 서천 미나미 교번, "13115", 4, 스기나미구 이즈미 1-31-6
다카이도 경찰서 하마다 산 교번, "13115", 4, 스기나미 구 하마다 산 4-15-2
다카이도 경찰서 이즈미 교번,"13115",4,스기나미구 방남 2-29-24
다카이도 경찰서 이즈미 지역 안전 센터, "13115", 8, 스기나미 구 이즈미 2-5-10
스기나미 경찰서 아사야역 앞 교번,"13115",4,스기나미구 아사야 미나미 3-36-1
스기나미 경찰서 아사야 기타 교번,"13115",4,스기나미구 아사야 기타4-29-10
스기나미 경찰서 고엔지역 앞 교번,"13115",4,스기나미구 고엔지 기타2-5-1
스기나미 경찰서 고엔지 교번,"13115",4,스기나미구 고엔지 미나미 1-11-1
스기나미 경찰서 고엔지 미나미욘쵸메 교번,"13115",4,스기나미구 고엔지 미나미4-12-9
스기나미 경찰서 마츠노기 지역 안전 센터,"13115",8,스기나미구 마츠노기 2-35-9
스기나미 경찰서 신코엔지역 앞 교번,"13115",4,스기나미구 고엔지 미나미 2-16-3
스기나미 경찰서 성종 교번,"13115",4,스기나미구 아사야 미나미 3-12-2
스기나미 경찰서 나리타 교번,"13115",4,스기나미구 나리타히가시 3-7-5
스기나미 경찰서 히가시타마치 교번,"13115",4,스기나미구 나리타히가시 4-34-16
스기나미 경찰서 호리노우치 교번,"13115",4,스기나미구 호리노우치 3-49-26
스기나미 경찰서 와다 혼마치 교번,"13115",4,스기나미구 와다 1-2-8
스가모 경찰서 선샤인 앞 교번,"13116",4,도시마구 히가시이케부쿠로 3-1-7
스가모 경찰서 고마고메 역 앞 교번, "13117", 4, 도시마구 고마고메 2-2-1
스가모 경찰서 미코코즈카 교번,"13116",4,토시마구 니시스가모3-20-14
스가모 경찰서 스가모역 앞 교번,"13116",4,토시마구 스가모 2-1-1
스가모 경찰서 스가모 무카하라 지역 안전 센터,"13116",8, 도시마구 히가시이케부쿠로 2-1-1
스가모 경찰서 오츠카역 앞 교번,"13116",4,토시마구 미나미오츠카 3-33-1
이케부쿠로 경찰서 카미 이케부쿠로 교번, "13116", 4, 도시마구 카미이케부쿠로 3-47-6
이케부쿠로 경찰서 니시 이케부쿠로 지역 안전 센터, "13116", 8, 도시마 구 니시 이케부쿠로 3-10-7
이케부쿠로 경찰서 가와고에 통 교번, "13116", 4, 도시마구 이케부쿠로 혼마치 2-1-3
이케부쿠로 경찰서 이케부쿠로 역 서쪽 출구 교번, "13116",4, 도시마구 니시이케부쿠로 1-26-3
이케부쿠로 경찰서 이케부쿠로 역 동쪽 출구 교번, "13116", 4, 도시마 구 미나미 이케부쿠로 1-27-7
이케부쿠로 경찰서 이케부쿠로 후타마타 교번, "13116", 4, 도시마구 니시이케부쿠로 5-1-11
이케부쿠로 경찰서 이케부쿠로 혼마치 교번, "13116",4, 도시마구 이케부쿠로 혼마치 3-13-1
이케부쿠로 경찰서 히가시 이케부쿠로 교번, "13116", 4, 도시마 구 히가시 이케부쿠로 4-7-9
이케부쿠로 경찰서 헤이와도리 교번,"13116",4,토시마구 이케부쿠로 2-48-1
이케부쿠로 경찰서 6 츠마타 교번, "13116", 4, 도시마구 히가시이케부쿠로 1-34-1
메지로 경찰서 잡지가 다니 교번,"13116",4,토시마구 미나미이케부쿠로 4-25-3
메지로 경찰서 수도단 지역 안전 센터, "13116", 8, 도시마구 나가사키 5-21-5
메지로 경찰서 치카와 교번, "13116", 4, 도시마구 요마치 3-1-15
메지로 경찰서 센토세바시 교번,"13116",4
메지로 경찰서 나가사키 지역 안전 센터, "13116", 8, 도시마구 나가사키 2-21-3
메지로 경찰서 시이나 마치 역 앞 교번, "13116", 4, 도시마구 나가사키 1-9-30
메지로 경찰서 히가시 나가사키 역 앞 교번, "13116", 4, 도시마 구 미나미 나가사키 5-33-7
메지로 경찰서 미나미 이케부쿠로 교번, "13116", 4, 도시마구 미나미 이케부쿠로 3-13-10
메지로 경찰서 미나미 나가사키 교번, "13116", 4, 도시마구 미나미나가사키 3-2-1
메지로 경찰서 메지로 역 앞 교번, "13116", 4, 도시마 구 메지로 3-3-1
메지로 경찰서 요마치 교번,"13116",4,토시마구 니시이케부쿠로 5-25-5
왕자 경찰서 왕자역 앞 교번,"13117",4,기타구 왕자 1-4-12
왕자 경찰서 왕자 고쵸메 교번,"13117",4,기타구 왕자 5-4-55
왕자 경찰서 왕자 혼마치 교번,"13117",4,기타구 오지 혼마치 1-18-5
왕자 경찰서 주조 역 앞 교번,"13117",4,기타구 카미쥬조 2-27-15
왕자 경찰서 주조 나카하라 교번,"13117",4,기타구 주조 나카하라 3-14-3
왕자 경찰서 중주조 교번,"13117",4,기타구 중주조 2-10-1
왕자 경찰서 동주조 교번,"13117",4,기타구 동주조 3-14-5
아카바네 경찰서 이와부치 교번,"13117",4,기타구 이와부치초 41-1
아카바네 경찰서 미야호리 교번,"13117",4,기타구 카미야 3-1
아카바네 경찰서 시모 지역 안전 센터, "13117", 8, 기타 구 아카바네 미나미 1-16-25
아카바네 경찰서 시모 시쵸메 교번,"13117",4,기타구 시모 4-11-2
아카바네 경찰서 니시가오카 교번,"13117",4,기타구 니시가오카 1-44-10
아카바네 경찰서 아카바네 역 앞 교번, "13117", 4, 기타 구 아카바네 1-1-3
아카바네 경찰서 아카바네 니시 교번, "13117", 4, 기타 구 아카바네 니시 2-18-19
아카바네 경찰서 아카바네 기타 교번, "13117", 4, 기타 구 아카바네 기타 2-32-9
아카바네 경찰서 부간 교번,"13117",4,기타구 부간 4-13-20
아카바네 경찰서 호젠지 교번,"13117",4,기타구 아카바네다이 3-24-3
타키노가와 경찰서 고요노다이 지역 안전 센터,"13117",8,기타구 타키노가와 5-12-7
타키노가와 경찰서 니시가하라 교번,"13117",4,기타구 니시가하라 1-19-10
타키노가와 경찰서 타키노가와 잇쵸메 교번,"13117",4,기타구 타키노가와 1-86-18
타키노가와 경찰서 나카사토 교번,"13117",4,기타구 나카사토 1-11-1
타키노가와 경찰서 타바타 다카다이 교번,"13117",4,기타구 타바타 6-3-1
타키노가와 경찰서 히가시타바타 교번,"13117",4,기타구 히가시타바타 1-16-8
타키노가와 경찰서 이타바시역 동쪽 출구 교번,"13117",4,기타구 타키노가와 7-4-1
타키노가와 경찰서 아스카야마 교번,"13117",4,기타구 오지 1-1-15
타키노가와 경찰서 오오쿠역 앞 교번,"13117",4,기타구 쇼와초 1-2-1
아라카와 구 협전 안전 · 안심 스테이션, "13118", 8, 아라카와 구 아라카와 2-27-2
아라카와 경찰서 아라카와 고쵸메 교번,"13118",4,아라카와구 아라카와 5-1-1
아라카와 구 아라키다 안전 · 안심 스테이션, "13118", 8, 아라카와 구 마치야 6-1-16
아라카와 경찰서 미카와지마역 앞 교번,"13118",4,아라카와구 니시닛포리 1-6-8
아라카와 경찰서 니시 닛포리 역 앞 교번, "13118", 4, 아라카와 구 니시 닛포리 3-5-1
아라카와 경찰서 니시 닛포리 롯쵸메 교번, "13118", 4, 아라카와 구 니시 닛포리 6-5-7
아라카와 경찰서 마치야 교번,"13118",4,아라카와구 마치야 1-1-5
아라카와 구 마치야 안전 · 안심 스테이션, "13118", 8, 아라카와 구 마치야 2-20-13
아라카와 경찰서 히가시 닛포리 교번, "13118", 4, 아라카와 구 히가시 닛뽀리 2-27-3
아라카와 경찰서 닛포리역 앞 교번,"13118",4,아라카와구 니시닛포리 2-19-7
미나미 센주 경찰서 텐노 마에 교번, "13118", 4, 아라카와 구 미나미 센주 6-60-17
미나미 센주 경찰서 미나미 센주 이치 쵸메 교번, "13118", 4, 아라카와 구 미나미 센주 1-56-11
미나미 센주 경찰서 미나미 센주 역 동쪽 출구 교번, "13118", 4, 아라카와 구 미나미 센주 4-1-2
미나미 센주 경찰서 미나미 센주 산쵸메 교번, "13118", 4, 아라카와 구 미나미 센주 3-2-10
미나미 센주 경찰서 미나미 센주 지역 안전 센터, "13118", 8, 아라카와 구 미나미 센주 3-24-4
미나미 센주 경찰서 미나미 센주 핫초메 교번, "13118", 4, 아라카와 구 미나미 센주 8-4-6
다카시마다이라 경찰서 아카츠카 교번,"13119",4,이타바시구 아카츠카 1-7-3
다카시마다이라 경찰서 다카시마다이라 에키마에 교번,"13119",4,이타바시구 다카시마다이라 2-34-1
다카시마다이라 경찰서 사사메 다리 교번,"13119",4,이타바시구 다카시마다이라 6-1-1
다카시마다이라 경찰서 마츠즈키인 앞 교번,"13119",4,이타바시구 아카츠카 8-3-3
다카시마다이라 경찰서 아카츠카 교번,"13119",4,이타바시구 아카츠카 3-41-1
다카시마 히라 경찰서 신카와 기시 교번, "13119", 4, 이타바시 구 신카와 기시
다카시마다이라 경찰서 나리마스역 앞 교번,"13119",4,이타바시구 나리마사 2-15-21
다카시마다이라 경찰서 니시다이역 앞 교번,"13119",4,이타바시구 다카시마다이라 1-80-17
다카시마 히라 경찰서 아카츠카 교번, "13119", 4, 이타바시 구 나리 마사 2-5-8
다카시마다이라 경찰서 기타노 교번,"13119",4,이타바시구 도쿠마루 2-3-10
시무라 경찰서 도다바시 지역 안전 센터, "13119", 8, 이타바시 구 후나토 3-24
시무라 경찰서 사카시타 교번,"13119",4,이타바시구 사카시타 3-22-12
시무라 경찰서 사카가미 교번,"13119",4,이타바시구 시무라 2-3-1
시무라 경찰서 쇼두자와 교번,"13119",4,이타바시구 렌누마초 83-5
시무라 경찰서 시미즈초 교번,"13119",4,이타바시구 시미즈초 75-5
시무라 경찰서 니시다이 교번,"13119",4,이타바시구 니시다이 3-17-5
시무라 경찰서 마에노마치 교번,"13119",4,이타바시구 마에노초 1-31-4
시무라 경찰서 나카다이 교번,"13119",4,이타바시구 나카다이 1-45-11
시무라 경찰서 나카다이 산쵸메 교번,"13119",4,이타바시구 나카다이 3-27-5
시무라 경찰서 기타마에노 지역 안전 센터,"13119",8,이타바시구 마에노초 4-15
시무라 경찰서 연근 교번,"13119",4,이타바시구 연근 2-6-3
이타바시 경찰서 카가 교번, "13119", 4, 이타바시 구 카가 1-10-4
이타바시 경찰서 구마노마치 교번,"13119",4,이타바시구 구마노마치 11-9
