X,Y,P18_001,P18_002,P18_003,P18_004
139.794125,35.704652,구라마에 경찰 서장 마에니쵸메 교번,"13106",4,다이토구 구라마에 2-15-8
139.788403,35.710651,구라마에 경찰서 다하라마치 교번,"13106",4,다이토구 니시아사쿠사 1-8-12
139.817067,35.717597,무코지마 경찰서 예배교번,"13107",4,스미다구 히가시코지마 2-27-1
139.824399,35.715291,무코지마 경찰서 쿄지마 산쵸메 교번,"13107",4,스미다구 쿄지마 3-20-1
139.819983,35.715097,무코지마 경찰서 쿄지마 니쵸메 교번,"13107",4,스미다구 쿄지마 2-9-4
139.825399,35.728652,무코지마 경찰서 요쓰기바시 교번,"13107",4,스미다구 하치히로 6-1-1
139.828566,35.710403,무코지마 경찰서 고무라이 교번,"13107",4,스미다 구립 꽃 4-2-1
139.819428,35.733234,무코지마 경찰서 종가후치역 앞 교번,"13107",4,스미다구 스미다 2-10-15
139.818373, 35.722791, 무코지마 경찰서 히가시 무코지마 교번, "13107", 4, 스미다구 히가시 무코지마 4-26-7
139.813624, 35.728513, 무코지마 경찰서 시라 울다리 교번, "13107", 4, 스미다 구 스미다 1-4-1
139.826594,35.722735, 무코지마 경찰서 하치히로 욘쵸메 교번, "13107", 4, 스미다구 하치히로 4-12-3
139.837148,35.708458,무코지마 경찰서 히라이바시 교번,"13107",4,스미다 구타치바나 3-29-12
139.82315,35.732179,무코지마 경찰 서묵전 지역안전센터,"13107",8,스미다구 스미다4-22-9
139.820678,35.72793,무코지마 경찰서 스미다 산쵸메 교번,"13107",4,스미다구 스미다 3-6-17
139.81415,35.710069,본소 경찰서 오시아게역 앞 교번,"13107",4,스미다구 오시아게 1-10-1
139.796904,35.700042,본소 경찰서 요코즈나 교번,"13107",4,스미다구 요코즈나 2-3-18
139.814568,35.704346,본소 경찰서 요코가와 교번,"13107",4,스미다구 요코가와 4-7-2
139.805626,35.689904,본소 경찰서 기쿠가와 니쵸메 교번,"13107",4,스미다구 기쿠가와 2-19-7
139.814777,35.695985, 본소 경찰서 긴시초역 남쪽 출입구 번, "13107", 4, 스미다구 고토바시 3-14-3 앞
139.813402,35.697764, 본소 경찰서 긴시초역 북쪽 출입구 번, "13107", 4, 스미다구 긴시 2-2-3
139.799763,35.709902,본소경찰서 고마가타바시 지역안전센터,"13107",8,스미다구 아즈마바시 1-12-15
139.806062,35.712894,본소경찰서언문교번,"13107",4,스미다구 무카시마 3-1-1
139.80454,35.708846,본소 경찰서 아즈마바시 교번,"13107",4,스미다구 아즈마바시 3-7-1
139.810929,35.716208, 본소 경찰 서향도 교번,"13107",4,스미다구 무카시마 4-1-5
139.808542,35.695014,본소경찰서 강동교교번,"13107",4,스미다구 초록4-22-13
139.802792,35.700347,본소 경찰서 이시하라 산쵸메 교번,"13107",4,스미다구 이시하라 3-18-2
139.790043,35.694375,본소 경찰서 료고쿠 교번,"13107",4,스미다구 료고쿠 1-12-17
139799792
139.841482,35.675295, 성동경찰서 가사이바시 니시교번,"13108",4,고토구 히가시사 5-14-1
139.82474675,35.69788406, 성동 경찰서 카메이도역 앞 교번,"13108",4,고토구 카메이도 2-21-9
139.840509,35.697265, 성동경찰서 가메이도 교번,"13108",4,고토구 가메이도9-5-1
139.837733,35.668963, 성동 경찰서 원 하치만 교번,"13108",4,고토구 남사 7-14-16
139.831705,35.676795, 성동 경찰서 모래초 교번,"13108",4,고토구 기타사 4-20-25
139.826068,35.645576, 도쿄 걸프 경찰서 신키바 역 앞 교번,"13108",4,고토구 신키바 1-5-11
139.82665,35.687043,성동경찰서진개교교번,"13108",4,고토구 오시마4-1-35
139.831455, 35.701125, 성동경찰서 수신모리 지역안전센터, "13108", 8, 고토구 카메이도 4-11-18
139.833621,35.689877, 성동경찰서 오오시마 교번,"13108",4,고토구 오시마 6-1-1
139.819484,35.701624,성동경찰서 텐진바시교번,"13108",4,고토구 카메이도3-1-10
139.845926,35.690127, 성동경찰서 히가시오시마역 앞 교번,"13108",4,고토구 오시마 9-3-14
139.82616074,35.66973022, 성동경찰서 닛조바시 교번,"13108",4,고토구 미나미사 3-22-1
139.844676,35.68385,성동경찰서번소교교번,"13108",4,고토구 히가시사 2-12-4
139.834566,35.684183,성동경찰서 기타사고쵸메 교번,"13108",4,고토구 기타사 5-20-15
139.788709,35.676266,후카가와 경찰서 영대교 지역 안전 센터,"13108",8,고토구 사가 1-1-19
139.802542,35.658324,후카가와 경찰서 에다가와 교번,"13108",4,고토구 에이가와 1-7-1
139.815902,35.688848,후카가와 경찰서 스미요시 교번,"13108",4,고토구 스미요시 2-24-6
139.800988,35.687988,후카가와 경찰서 모리시타 교번,"13108",4,고토구 모리시타 3-5-17
139.798015,35.6786,후카가와 경찰서 기요스미 정원 앞 교번,"13108",4,고토구 기요스미 3-3-32
139.815818,35.6806,후카가와 경찰서 치다 교번,"13108",4,고토구 치다 5-7
139.811486,35.649409,도쿄 완간 경찰서 타츠미 교번,"13108",4,고토구 타츠미 1-9-25
139.798348, 35.644742, 도쿄 걸프 경찰 서도교 교번, "13108", 4, 고토 구
139.812152,35.669157,후카가와 경찰서 도요 교번,"13108",4,고토구 도요 3-22-3
139.799209,35.662462,후카가와 경찰서 하마조노바시 지역 안전 센터,"13108",8,고토구 시오하마 1-3-23
139.796098,35.654574,후카가와 경찰서 도요스 교번,"13108",4,고토구 도요스 2-2-12
139.794876,35.672684,후카가와 경찰 서문 마에나카마치 교번,"13108",4,고토구몬젠나카마치 1-7-9
139.712218,35.611577,에바라 경찰서 에바라 나카노베역 앞 교번,"13109",4,시나가와구 나카노베 2-8-1
139.700219,35.605439,에바라 경찰서기의 대교번,"13109",4,시나가와구기의 대 2-11-1
139.720634,35.610966,에바라 경찰서궁 앞 교번,"13109",4,시나가와구 토요마치 2-1-15
139.712246,35.602134,에바라 경찰서원씨 앞 교번,"13109",4,시나가와구 나카노부 6-4-9
139.715634,35.611883,에바라 경찰 서도고시 교번,"13109",4,시나가와구 도고시 3-9-17
139.700497,35.612049,에바라 경찰서 에도미사카 교번,"13109",4,시나가와구 에바라 7-6-7
139.724356,35.606578,에바라 경찰서 니바초 교번,"13109",4,시나가와구 후타바 2-1-12
139.703802,35.619909,에바라 경찰서 무사시 고야마 교번,"13109",4,시나가와구 오야마 3-27-1
139.708996,35.615243,에바라 경찰서 히라츠카바시 교번,"13109",4,시나가와구 니시나카노부 1-3-24
139.718134,35.606578,에바라 경찰서 도요마치 교번,"13109",4,시나가와구 도요마치 5-1-1
139.729606, 35.596607, 오이 경찰서 가시마 신사 앞 교번, "13109", 4, 시나가와구 오이 7-4-16
139.721995,35.60194,오이 경찰서 니시오이역 앞 교번,"13109",4,시나가와구 니시오이 1-3-1
139.721884,35.596274,오이 경찰서 니시오이 지역 안전 센터,"13109",8,시나가와구 니시오이 4-5-16
139.734633,35.606384,오이 경찰서 오이마치 역 앞 교번,"13109",4,시나가와구 오이 1-2-1
139.73355,35.59033,오이 경찰서 미나미오이 교번,"13109",4,시나가와구 미나미오이 3-17-1
139.737633,35.596885,오이 경찰 서립 회천 교번,"13109",4,시나가와구 미나미오이 1-12-10
139.723855,35.626465,오사키 경찰서 고탄다역 앞 교번,"13109",4,시나가와구 히가시고탄다 1-26-1
139.715328,35.626881,오사키 경찰서 니시고탄다 교번,"13109",4,시나가와구 니시고탄다 3-13-11
139.729577,35.61941,오사키 경찰서 오사키역 앞 교번,"13109",4,시나가와구 오사키 1-6-6
139.719967,35.622187,오사키 경찰서 나카하라구치 교번,"13109",4,시나가와구 니시고탄다 7-22-11
139.716217,35.633936,오사키 경찰서 메구로역 앞 교번,"13109",4,시나가와구 가미오사키 2-16-9
139.764214, 35.595192, 도쿄 걸프 경찰서 오이 부두 지역 안전 센터, "13109", 8, 시나가와 구 야시오 3-1-12
139.754492,35.621994,도쿄 만안 경찰서 제5대장 교번,"13109",4,시나가와구 히가시시나가와 5-8-4
139.750521,35.59858,오이 경찰서 야시오 단지 교번,"13109",4,시나가와구 야시오 5-5-5
139.735077,35.623215,시나가와 경찰서 고텐야마 교번,"13109",4,시나가와구 기타시나가와 6-7-21
139.726189,35.613966,시나가와 경찰서 미츠키 교번,"13109",4,시나가와구 니시시나가와 2-6-12
139.7430834,35.61034803, 시나가와 경찰서 아오모리 요코초역 앞 교번,"13109",4,시나가와구 미나미시나가와 2-5-9
139.742104,35.620855,시나가와 경찰서 다이바 교번,"13109",4,시나가와구 기타시나가와 1-29-8
139.750548,35.622105,시나가와 경찰서 텐노즈 교번,"13109",4,시나가와구 히가시시나가와 2-2-17
139.739965,35.611911,시나가와 경찰서 니카이치 지역 안전 센터,"13109",8,시나가와구 미나미시나가와 6-6-7
139.670311,35.626001,비문야 경찰서 감의 기자카 교번,"13110",4,메구로구 히가시가오카 1-6-11
139.685247, 35.629102, 비몬 골짜기 경찰 서학 예 대학 역 앞 교번, "13110", 4, 메구로 구 타카 번 3-2-1
139.691489,35.615146,비문야 경찰서 하라마치 교번,"13110",4,메구로구 하라마치 2-18-6
139.668472,35.607716,비문야 경찰서 지유가오카 교번,"13110",4,메구로구 지유가오카 1-30-2
139.669888,35.614826,비문야 경찰서 나카네 교번,"13110",4,메구로구 나카네 1-21-16
139.675582,35.617937,비몬 골짜기 경찰 서도립 대학 역 앞 교번,"13110",4,메구로구 나카네 1-3-2
139.68397, 35.622825, 비문 골 경찰서 비문 골 지역 안전 센터, "13110", 8, 메구로 구 비문 5-6-1
139.700885,35.621131,비문야 경찰서 혼마치 지역 안전 센터,"13110",8,메구로구 메구로혼마치 5-15-4
139.693219,35.627492, 비몬 골짜기 경찰서 혼마치 니쵸메 교번
139.693108,35.620631,비몬야 경찰서 혼마치 롯쵸메 교번,"13110",4,메구로구 메구로혼마치 6-24-11
139.678165,35.61016,비문야 경찰서 미도리가오카 교번,"13110",4,메구로구 미도리가오카 1-6-13
139.711189,35.633825,메구로 경찰서 하메구로 교번,"13110",4,메구로구 시모메구로 1-6-18
139.687386,35.63288,메구로 경찰서 고본기 지역 안전 센터,"13110",8,메구로구 고본기 2-53-8
139.712745,35.638963,메구로 경찰서 미타 교번,"13110",4,메구로구 미타 1-4-5
139.689774, 35.644434, 메구로 경찰 서숙산 교번, "13110", 4, 메구로 구 카미 메구로 5-5-9
139.69216022,35.64164506, 메구로 경찰서 카미 메구로 지역 안전 센터, "13110", 8, 메구로 구 카미 메구로 4-4-25
139.687802,35.652572,메구로 경찰서 오하시 교번,"13110",4,메구로구 오하시 2-16-23
139.697857,35.635157,메구로 경찰서야도마에 지역 안전 센터,"13110",8,메구로구 나카메구로 5-21-10
139.70033637,35.64349207, 메구로 경찰서 나카 메구로 역 앞 교번
139.701329,35.630714,메구로 경찰서 유면 교번,"13110",4,메구로구 메구로 4-26-6
139.691274,35.637574,메구로 경찰서 유텐지역 앞 교번,"13110",4,메구로구 유텐지 2-13-3
139.715525, 35.562417, 가마타 경찰서 가마타역 서쪽 출구 교번
139.716692, 35.562722, 가마타 경찰서 가마타역 동쪽 출구 교번, "13111", 4, 대전구 가마타
139.723802, 35.560556, 가마타 경찰서 게이큐 가마타역 앞 교번, "13111", 4, 대전구 가마타 4-50-1
139.746857,35.550503, 카마타 경찰서 홀 모리이나리역 앞 지역 안전 센터,"13111",8,대전구 하네다 4-6-2
139.715693, 35.548919, 카마타 경찰서 잡색 교번, "13111", 4, 대전구 히가시로쿠고 2-18-8
139.716525, 35.569527, 가마타 경찰서 니시카마타 교번
139.709471, 35.555085, 가마타 경찰서 니시로쿠 잇쵸메 지역 안전 센터, "13111", 8, 대전구 니시로쿠고 1-4-15
139.706972, 35.549308, 카마타 경찰서 니시로쿠고 교번, "13111", 4, 대전구 니시로쿠고 2-37-5
139.740807, 35.552152, 카마타 경찰서 오도리 교번, "13111", 4, 대전구 하네다 1-1-1
139.713277,35.54578, 카마타 경찰서 히가시로쿠고 교번, "13111", 4, 대전구 히가시로쿠고 3-6-2
139.744635, 35.557335, 카마타 경찰서 히가시노오야 지역안전센터, "13111", 8, 오타구 히가시노오야 5-17-13
139.727302, 35.555612, 카마타 경찰서 일출 교번, "13111", 4, 대전구 니시보야 4-32-17
139.73794, 35.561223, 카마타 경찰서 기타보야 교번, "13111", 4, 대전구 오모리 미나미 1-24-6
139.729858, 35.548336, 카마타 경찰서 혼하네다 교번, "13111", 4, 대전구 혼하다 2-2-17
139.726051,35.591052,오모리 경찰서 산왕 교번,"13111",4,대전구 산노 2-17-10
139.721718,35.581053,오모리 경찰서 가스가바시 교번,"13111",4,오타구 중앙 2-1-1
139.74438,35.563646,오모리 경찰서 모리가사키 교번,"13111",4,오타구 오모리 미나미 2-4-8
139.728578,35.588747,오모리 경찰서 오모리역 앞 교번,"13111",4,오타구 오모리키타 1-6-16
139.736689,35.581332,오모리 경찰서 오모리 해안 교번,"13111",4,오타구 오모리 혼마치 1-11-1
139.735857, 35.568333, 오모리 경찰서 오모리 히가시 지역 안전 센터, "13111", 8, 오타 구 오모리 히가시 4-19-31
139.730135,35.568861,오모리 경찰서 타니도 교번,"13111",4,오타구 오모리니시 5-27-8
139.721745,35.589358,오모리 경찰서 팔경원 지역 안전 센터,"13111",8,대전구 산노 2-31-9
139.748466,35.581999,오모리 경찰서 평화도 지역 안전 센터,"13111",8,대전구 평화도 6-1-100
139.681001,35.564973,이케가미 경찰서 가스교 교번,"13111",4,대전구 시모마루코 3-30-3
139.690832,35.580747,이케가미 경찰 서구가하라 교번,"13111",4,오타구 히사가하라 3-28-10
139.710579, 35.596857, 이케가미 경찰서 미혼마츠 교번
139.713275,35.579248,이케가미 경찰서시 노쿠라 교번,"13111",4,오타구 중앙 6-8-6
139.705747,35.586885,이케가미 경찰서 니시마고메 교번,"13111",4,오타구 니시마고메 2-2-1
139.689083,35.571082,이케가미 경찰서 치토리 교번,"13111",4,오타구 치토리 3-19-1
139.69625, 35.55739, 이케가미 경찰서 타마가와 오하시 교번, "13111", 4, 대전구 야구치 3-16-6
139.703581,35.572332, 이케가미 경찰서 이케가미 에키마에 교번, "13111", 4, 오타구 이케가미 6-3-10
139.714107,35.587191,이케가미 경찰서 미나미마고메 교번,"13111",4,오타구 미나미마고메 4-29-1
139.696249,35.566305,이케가미 경찰서 야구치 지역 안전 센터,"13111",8,오타구 야구치 1-2-6
139.708748,35.564639, 이케가미 경찰서 렌누마 교번
139.681445, 35.575387, 시골 조후 경찰서 우시노기역 앞 교번, "13111", 4, 대전구 우시노키 1-16-21
139.669695, 35.586136, 시골 조후 경찰서 마루코바시 교번, "13111", 4, 대전구 시골 조후 1-54-2
139.674834, 35.582081, 시골 쵸후 미나미마치 모임 만남 안심 센터, "13111", 8, 대전구 시골 쵸후 미나미 23-15
139.683982, 35.597757, 시골 조후 경찰서 이시카와다이 교번, "13111", 4, 대전구 히가시유키야 2-8-6
139.691276, 35.600384, 시골 조후 경찰서 세족지 교번, "13111", 4, 대전구 미나미센다카 2-1-5
139.685554, 35.607188, 시골 조후 경찰서 오오카야마 에키마에 교번, "13111", 4, 대전 구 기타 센다카 3-27-1
139.667317, 35.59727, 시골 쵸후 경찰서 덴엔 쵸후 에키마에 교번, "13111", 4, 대전구 시골 쵸후 2-62-3
139.696506, 35.588165, 시골 조후 경찰 서도 다리 교번, "13111", 4, 대전구 나카이케가미 1-24-1
139.698886, 35.602161, 시골 조후 경찰서 남천속지역안전센터, "13111", 8, 대전구 카미이케다이 1-6-1
139.768312,35.544325,도쿄 공항 경찰서 국제선 터미널 교번,"13111",4,대전구 하네다 공항2-6-5
139.785632,35.547116,도쿄 공항 경찰서 제1터미널 교번,"13111",4,대전구 하네다 공항3-3-2
139.788065,35.551729,도쿄 공항 경찰서 제2터미널 교번,"13111",4,대전구 하네다 공항3-4-2
139.754215,35.549634,도쿄 공항 경찰서 벤텐바시 교번,"13111",4,오타구 하네다 공항 1-1-1 앞
139.764105,35.572695,오모리 경찰서 게이힌지마 지역 안전 센터,"13111",8,오타구 게이힌지마 3-3-9
139.757938, 35.5785, 도쿄 걸프 경찰서 대전 시장 앞 교번, "13111", 4, 대전구 도카이 3-2-1
139.67186,35.604188,타마가와 경찰서 오쿠자와역 앞 교번,"13112",4,세타가야구 오쿠자와 2-9-20
139.661722,35.605965,타마가와 경찰서 구품 불교번,"13112",4,세타가야구 오쿠자와 7-34-1
139.638391,35.612048,타마가와 경찰서 우에노모 교번,"13112",4,세타가야구 우에노모 1-26-7
139.653389,35.620908,타마가와 경찰서 후카사와 교번,"13112",4,세타가야구 후카사와 5-5-19
139.630493,35.620107,타마가와 경찰서 세타 교번,"13112",4,세타가야구 세타 2-31-25
139.675583,35.596967,타마가와 경찰서 히가시타마가와 교번,"13112",4,세타가야구 히가시타마가와 1-32-9
139.62767,35.612076,타마가와 경찰서 후타코타마가와 교번,"13112",4,세타가야구 타마가와 2-21-3
139.632224,35.634295,타마가와 경찰 서마사 공원 앞 주재소,"13112",5,세타가야구 가미요가 2-1-2
139.653417,35.607354,타마가와 경찰서 오야마다이역 앞 교번,"13112",4,세타가야구 등등력 5-5-7
139.633891,35.626657,타마가와 경찰서 용가 교번,"13112",4,세타가야구 용가 4-10-1
139.678859,35.635963,세타가야 경찰서 시모마 사쵸메 교번,"13112",4,세타가야구 시모마 4-13-5
139.622585,35.645432,세타가야 경찰서 사쿠라오카 교번,"13112",4,세타가야구 사쿠라오카 5-17-17
139.669939,35.644235,세타가야 경찰서 산겐자야 교번,"13112",4,세타가야구 타이코도 4-22-1
139.679247, 35.645211, 세타가야 경찰서 미주쿠 교번, "13112", 4, 세타가야구 이케지리 2-4-15
139.660582, 35.642295, 세타가야 경찰서 와카바야시 교번, "13112", 4, 세타가야구 가미마 5-40-18
139.640751,35.640072,세타가야 경찰서 마츠가오카 교번,"13112",4,세타가야구 벚꽃 3-1-1
139.663332,35.63499,세타가야 경찰서 가미마 교번,"13112",4,세타가야구 가미마 4-2-1
139.651361, 35.642767, 세타가야 경찰서 세타가야 교번, "13112", 4, 세타가야구 세타가야 4-7-10
139.668915,35.647933,세타가야경찰서 태자당 지역안전센터,"13112",8,세타가야구 태자당 3-18-1
139.671693,35.630046,세타가야 경찰서 노자와 지역 안전 센터,"13112",8,세타가야구 노자와 4-1-18
139.613947,35.662652,성성경찰서 아시카공원지역안전센터,"13112",8,세타가야구 粕谷1-25-2
139.606086,35.671373,성성경찰서 가라스야마시모도쿠역안전센터,"13112",8,세타가야구 미나미가야마 3-10-8
139.600864,35.669762,성성경찰서 오산교번,"13112",4,세타가야구 미나미카야마 4-13-7
139.587809,35.637104,성성경찰서 키타미역 앞 교번,"13112",4,세타가야구 키타미9-2-32
139.592504,35.668151,성성경찰서급다교번,"13112",4,세타가야구급다4-9-1
139.629223,35.663236,성성경찰서 벚꽃상수교번,"13112",4,세타가야구 사쿠라상수 4-24-1
139.62314,35.668596,성성경찰서가미키타자와역 앞 교번,"13112",4,세타가야구 가미키타자와 3-33-11
139.59935,35.639969,성성경찰서성성교번,"13112",4,세타가야구 성성2-39-8
139.623724,35.647654,성성 경찰서 치토세 후나바시역 앞 교번,"13112",4,세타가야구 후나바시 1-9-47
139.609086,35.658347,성성 경찰서 치토세다이 교번,"13112",4,세타가야구 치토세다이 6-17-15
139.623057,35.656986,성성경찰서 후나바시교번,"13112",4,세타가야구 후나바시6-26-10
139.60948137,35.64336106,성성 경찰서 조사야 오조 교번,"13112",4,세타가야구 조사야 1-8-12
139.608475,35.648154,성성경찰서 조사야 지역안전센터,"13112",8,세타가야구 조사야 2-5-3
139.613614,35.634711,성성 경찰서 오쿠라 니쵸메 교번,"13112",4,세타가야구 오쿠라 2-6-6
139.603032,35.631684,성성 경찰서 도호마에 교번,"13112",4,세타가야구 키타미 6-10-11
139.658804,35.666625,키타자와 경찰서 하네기 교번,"13112",4,세타가야구 하네기 2-8-4
139.669636,35.662737,키타자와 경찰서 하타자와 교번,"13112",4,세타가야구 기타자와 2-8-11
139.659693,35.655793,키타자와 경찰 서궁 마에바시 교번,"13112",4,세타가야구 다이다 3-52-14
139.636901,35.651096,키타자와 경찰서 경당역 앞 교번,"13112",4,세타가야구 경당 1-20-8
139.639028,35.665541,키타자와 경찰서 아카마츠 교번,"13112",4,세타가야구 아카츠미4-44-17
139.642528, 35.65732, 키타자와 경찰서 아카미즈 교번, "13112", 4, 세타가야구 아카츠미
139.673859,35.655071,키타자와 경찰서 아와시마 통교번,"13112",4,세타가야구 다이자와 3-14-1
139.714271,35.669932,하라주쿠 경찰서 하라주쿠 지역 안전 센터,"13113",8,시부야구 진구마에 3-1-30
139.702892,35.686958,하라주쿠 경찰서 센다가야 고쵸메 교번,"13113",4,시부야구 센다가야 5-27-1
139.707022,35.667987,하라주쿠 경찰서 진구마에 교번,"13113",4,시부야구 진구마에 4-25-19
139.711715,35.680792,하라주쿠 경찰서 센다가야역 앞 교번,"13113",4,시부야구 센다가야 1-35-7
139.702022, 35.682652, 하라주쿠 경찰서 요요 기역 앞 교번, "13113", 4, 시부야 구 요요 기 1-32-2
139.696633,35.687096,하라주쿠 경찰서 요요기 니쵸메 교번,"13113",4,시부야구 요요기 2-13-9
139.697912,35.661127,시부야 경찰서 우다가와 교번,"13113",4,시부야구 우다가와초 31-6
139.709439,35.647406, 시부야 경찰서 에비스역 앞 교번,"13113",4,시부야구 에비스 미나미 1-5-5
139.7153,35.643935,시부야 경찰서 에비스 4초메 교번,"13113",4,시부야구 에비스 4-21-11
139.720522,35.648101,시부야 경찰서 히로오 고쵸메 교번,"13113",4,시부야구 히로오 5-20-6
139.700801,35.659238,시부야 경찰서 시부야역 앞 교번,"13113",4,시부야구 도겐자카 2-1-1
139.712577,35.658155,시부야 경찰서 조반송교번,"13113",4,시부야구 히가시4-2-1
139.701134,35.64724,시부야 경찰서 다이칸야마 교번,"13113",4,시부야구 사루라쿠초 30-5
139.707911,35.653794,시부야 경찰서 동교번,"13113",4,시부야구 히가시2-23-1
139.695714,35.657351, 시부야 경찰 서도 겐자카가미 교번,"13113",4,시부야구 마루야마초 3-7
139.717022,35.654822,시부야 경찰서일 적병원 앞 교번,"13113",4,시부야구 히로오 3-8-8
139.69819,35.652822,시부야 경찰서 하치야마 교번,"13113",4,시부야구 하치야마초 2-2
139.667331,35.674652,요요기 경찰서 사사즈카 교번,"13113",4,시부야구 사사즈카 2-14-1
139.686079,35.681319,요요기 경찰서 하츠다이역 앞 교번,"13113",4,시부야구 혼마치 1-1-10
139.687523,35.674181,요요기 경찰서 하츠다이 니쵸메 교번,"13113",4,시부야구 하쓰다이 2-26-4
139.682607,35.688901,요요기 경찰서 시미즈바시 교번,"13113",4,시부야구 혼마치 3-11-2
139.69219,35.667682,요요기 경찰서 요요기 공원 교번,"13113",4,시부야구 신난 2-3-19
139.693245,35.681736,요요기 경찰서 요요기 지역 안전 센터,"13113",8,시부야구 요요기 3-37-3
139.674802,35.676374,요요기 경찰서 하타가야역 앞 교번,"13113",4,시부야구 하타가야 1-5-5
139.680246,35.682957,요요기 경찰서 부동전 교번,"13113",4,시부야구 혼마치 6-11-1
139.668997,35.690817,나카노경찰서수교지역안전센터,"13114",8,나카노구 야요이초 5-25-14
139.67419,35.702094,나카노 경찰서 성산 지역 안전 센터,"13114",8,나카노구 중앙 3-13-14
139.671496, 35.709232, 나카노 경찰서 와세다 통 교번, "13114", 4, 나카노 구 나카노 5-5-13
139.664552,35.697622, 나카노 경찰서 중앙 고쵸메 교번,"13114",4,나카노구 중앙 5-14-1
139.666163,35.705371, 나카노 경찰서 나카노 에키마에 교번,"13114",4,나카노구 나카노 2-25-7
139.68314236,35.69669246, 나카노 경찰서 나카노자카카미 교번,"13114",4,나카노구 혼마치 1-32-3
139.686605,35.706121,나카노 경찰서 히가시나카노역 앞 교번,"13114",4,나카노구 히가시나카노 1-50-6
139.672079,35.697761,나카노 경찰서 나베야 요코초 교번,"13114",4,나카노구 중앙 3-33-3
139.668969,35.686318,나카노 경찰서 남대 교번,"13114",4,나카노구 야요이초 5-1-16
139.676913, 35.691456, 나카노 경찰서 혼고 도리 교번, "13114", 4, 나카노구 야요이초 2-4-10
139.644303,35.722313,노호 경찰서가 정통 교번,"13114",4,나카노구 와카미야 3-22-1
139.65583,35.722563,노호 경찰서 마루야마 지역 안전 센터,"13114",8,나카노구 노카타 4-44-12
139.67455,35.73109,노호경찰서 강원초교번,"13114",4,나카노구 강원초3-12-16
139.665884,35.724063,노호 경찰서 에코다 욘쵸메 교번,"13114",4,나카노구 에코다 4-1-3
139.637942,35.722868,노호 경찰서 사미야역 앞 교번,"13114",4,나카노구 사미야 4-1-14
139.627665,35.727173,노호 경찰서 사미야 롯쵸메 교번,"13114",4,나카노구 사미야 6-28-21
139.645331,35.715952,노호 경찰서 와카미야 교번,"13114",4,나카노구 와카미야 2-16-5
139.663524,35.719536,노호 경찰서 누마부쿠로 교번,"13114",4,나카노구 누마부쿠로 1-35-1
139.677689,35.712065,노호 경찰서 가미타카다 교번,"13114",4,나카노구 가미타카다 3-1-16
139.65433,35.71112,노호 경찰서 노가타 잇쵸메 교번,"13114",4,나카노구 노카타
139.652302,35.719813,노호 경찰서 노가타역 앞 교번,"13114",4,나카노구 노카타 5-32-16
139.671412,35.71612,노호 경찰서 약사역 앞 교번,"13114",4,나카노구 아라이 5-29-1
139.614753,35.72448, 오기쿠보 경찰서 이오기역 앞 교번,"13115",4,스기나미구 시모이쿠사 5-23-14
139.620861,35.704231, 오기쿠보 경찰서 오기쿠보역 남쪽 출구 교번,"13115",4,스기나미구 오기쿠보5-31
139.620417,35.705064, 오기쿠보 경찰서 오기쿠보역 북쪽 출입구번, "13115",4, 스기나미구 카미오기 1-26
139.617223,35.70112, 오기쿠보 경찰서 오기쿠보 고쵸메 교번,"13115",4,스기나미구 오기쿠보5-3-8
139.624166,35.723784, 오기쿠보 경찰서 시모이쿠사역 앞 교번,"13115",4,스기나미구 시모이쿠사 2-44
139.606056,35.719312, 오기쿠보 경찰서 이마가와 교번,"13115",4,스기나미구 우에이쿠사 2-7-8
139.603445,35.725034, 오기쿠보 경찰서 카미이쿠사역 앞 교번
139.618861,35.717118, 오기쿠보 경찰서 시미즈 지역 안전 센터,"13115",8,스기나미구 시미즈 3-21-30
139.599224, 35.704119, 오기쿠보 경찰서 니시오기쿠보 교번, "13115", 4, 스기나미구 니시오기키타 3-1-16
139.596613,35.716757, 오기쿠보 경찰 서선후쿠지 교번,"13115",4,스기나미구 젠후쿠지 1-34-19
139.595391,35.708952, 오기쿠보 경찰서 지사사카 지역 안전 센터,"13115",8,스기나미구 니시오기키타 4-34-9
139.626916,35.711841, 오기쿠보 경찰서 덴누마 교번,"13115",4,스기나미구 혼텐누마 2-5-1
139.602029,35.712368, 오기쿠보 경찰서 모모이 욘쵸메 교번,"13115",4,스기나미구 모모이 4-3-3
139.643555,35.676152,타카이도 경찰서 영복초역 앞 교번,"13115",4,스기나미구 영복 2-60-30
139.638944,35.667125,타카우물 경찰서하 타카이도 교번,"13115",4,스기나미구 시모타카우물 1-9-9
139.59928,35.687288,타카이도 경찰서 구가야마 교번,"13115",4,스기나미구 구가야마 3-23-20
139.614668, 35.681733, 다카이도 경찰서 다카이도 니시 교번, "13115", 4, 스기나미구 다카이도 니시 1-27-25
139.617668, 35.687927, 다카이도 경찰서 다카이도 히가시 지역 안전 센터, "13115", 8, 스기나미 구 다카이도 히가시 3-29-24
139.630167, 35.669985, 다카이도 경찰서 소겐지마에 교번, "13115", 4, 스기나미구 시모타카 우물 4-2-2
139.614252, 35.672096, 타카 우물 경찰서 상 타카 우물 교번, "13115", 4, 스기나미 구 카미 타카 우물 1-13-2
139.635889,35.67854,타카이도 경찰서 니시나가후쿠역 앞 교번,"13115",4,스기나미구 에이후쿠 3-36-1
139.60003,35.69712,타카이도 경찰서 니시오기난 교번,"13115",4,스기나미구 니시오기난 2-1-2
